{  ( flagReadMask|Shell0DspChanKeepRAdr),15 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +0,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +1,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +5,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +8,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +9,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +10,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +11,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +12,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +13,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +14,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +15,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +16,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +17,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +18,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +19,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +20,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +21,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +22,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +23,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +24,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +25,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +26,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +27,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +28,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +29,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +30,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +31,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +32,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +33,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +34,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +35,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +36,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +37,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +38,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +39,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +40,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +41,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +42,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +43,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +44,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +45,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +46,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +47,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +48,0 },
